2022-04-27 23:38:12.238186,1,day,IERS2010 latitude +0.0317 N longitude -165.2857 E elevation 421330.4 m
2022-04-27 23:38:28.851019,2,day,IERS2010 latitude -0.8122 N longitude -164.6917 E elevation 421497.9 m
2022-04-27 23:38:45.470469,3,day,IERS2010 latitude -1.6581 N longitude -164.0959 E elevation 421672.6 m
2022-04-27 23:39:02.012802,4,day,IERS2010 latitude -2.5041 N longitude -163.4993 E elevation 421853.9 m
2022-04-27 23:39:18.561742,5,day,IERS2010 latitude -3.3459 N longitude -162.9047 E elevation 422041.0 m
2022-04-27 23:39:35.157669,6,day,IERS2010 latitude -4.1874 N longitude -162.3087 E elevation 422234.5 m
2022-04-27 23:39:51.693440,7,day,IERS2010 latitude -5.0306 N longitude -161.7098 E elevation 422434.8 m
2022-04-27 23:40:08.298448,8,day,IERS2010 latitude -5.8703 N longitude -161.1111 E elevation 422640.6 m
2022-04-27 23:40:24.911003,9,day,IERS2010 latitude -6.7124 N longitude -160.5081 E elevation 422853.3 m
2022-04-27 23:40:41.499721,10,day,IERS2010 latitude -7.5536 N longitude -159.9027 E elevation 423072.0 m
2022-04-27 23:40:58.055142,11,day,IERS2010 latitude -8.3929 N longitude -159.2954 E elevation 423296.3 m
2022-04-27 23:41:14.658305,12,day,IERS2010 latitude -9.2295 N longitude -158.6863 E elevation 423525.7 m
2022-04-27 23:41:31.259380,13,day,IERS2010 latitude -10.0668 N longitude -158.0724 E elevation 423761.3 m
2022-04-27 23:41:47.783854,14,day,IERS2010 latitude -10.9017 N longitude -157.4557 E elevation 424001.9 m
2022-04-27 23:42:04.334701,15,day,IERS2010 latitude -11.7327 N longitude -156.8370 E elevation 424246.9 m
2022-04-27 23:42:20.893340,16,day,IERS2010 latitude -12.5625 N longitude -156.2138 E elevation 424497.0 m
2022-04-27 23:42:37.640868,17,day,IERS2010 latitude -13.3908 N longitude -155.5858 E elevation 424751.8 m
2022-04-27 23:42:54.237985,18,day,IERS2010 latitude -14.2262 N longitude -154.9462 E elevation 425014.1 m
2022-04-27 23:43:10.828868,19,day,IERS2010 latitude -15.0523 N longitude -154.3068 E elevation 425278.4 m
2022-04-27 23:43:27.381064,20,day,IERS2010 latitude -15.8758 N longitude -153.6622 E elevation 425546.8 m
2022-04-27 23:43:43.975490,21,day,IERS2010 latitude -16.6948 N longitude -153.0136 E elevation 425818.2 m
2022-04-27 23:44:00.565157,22,day,IERS2010 latitude -17.5132 N longitude -152.3571 E elevation 426093.9 m
2022-04-27 23:44:17.110810,23,day,IERS2010 latitude -18.3286 N longitude -151.6944 E elevation 426372.9 m
2022-04-27 23:44:33.681464,24,day,IERS2010 latitude -19.1388 N longitude -151.0267 E elevation 426654.1 m
2022-04-27 23:44:50.234052,25,day,IERS2010 latitude -19.9469 N longitude -150.3510 E elevation 426938.5 m
2022-04-27 23:45:06.853407,26,day,IERS2010 latitude -20.7515 N longitude -149.6680 E elevation 427225.4 m
2022-04-27 23:45:23.434984,27,day,IERS2010 latitude -21.5556 N longitude -148.9746 E elevation 427515.5 m
